date_rep,day,month,year,cases,deaths,countries_and_territories,geo_id,countryterritory_code,pop_data2020,continent_exp
28/03/2022,28,3,2022,24678,14,Austria,AT,AUT,8901064,Europe
27/03/2022,27,3,2022,21579,16,Austria,AT,AUT,8901064,Europe
26/03/2022,26,3,2022,26219,27,Austria,AT,AUT,8901064,Europe
25/03/2022,25,3,2022,33775,29,Austria,AT,AUT,8901064,Europe
24/03/2022,24,3,2022,37909,25,Austria,AT,AUT,8901064,Europe
23/03/2022,23,3,2022,41628,43,Austria,AT,AUT,8901064,Europe
22/03/2022,22,3,2022,55289,33,Austria,AT,AUT,8901064,Europe
21/03/2022,21,3,2022,37406,33,Austria,AT,AUT,8901064,Europe
20/03/2022,20,3,2022,31612,36,Austria,AT,AUT,8901064,Europe
19/03/2022,19,3,2022,38017,32,Austria,AT,AUT,8901064,Europe
18/03/2022,18,3,2022,42477,37,Austria,AT,AUT,8901064,Europe
17/03/2022,17,3,2022,51229,32,Austria,AT,AUT,8901064,Europe
16/03/2022,16,3,2022,52106,27,Austria,AT,AUT,8901064,Europe
15/03/2022,15,3,2022,64146,32,Austria,AT,AUT,8901064,Europe
14/03/2022,14,3,2022,40300,27,Austria,AT,AUT,8901064,Europe
13/03/2022,13,3,2022,34655,26,Austria,AT,AUT,8901064,Europe
12/03/2022,12,3,2022,37789,25,Austria,AT,AUT,8901064,Europe
11/03/2022,11,3,2022,43865,29,Austria,AT,AUT,8901064,Europe
10/03/2022,10,3,2022,49852,24,Austria,AT,AUT,8901064,Europe
09/03/2022,9,3,2022,50402,24,Austria,AT,AUT,8901064,Europe
08/03/2022,8,3,2022,51562,26,Austria,AT,AUT,8901064,Europe
07/03/2022,7,3,2022,34284,33,Austria,AT,AUT,8901064,Europe
06/03/2022,6,3,2022,26761,21,Austria,AT,AUT,8901064,Europe
05/03/2022,5,3,2022,27836,32,Austria,AT,AUT,8901064,Europe
04/03/2022,4,3,2022,31835,32,Austria,AT,AUT,8901064,Europe
03/03/2022,3,3,2022,32226,33,Austria,AT,AUT,8901064,Europe
02/03/2022,2,3,2022,31930,31,Austria,AT,AUT,8901064,Europe
01/03/2022,1,3,2022,41293,38,Austria,AT,AUT,8901064,Europe
28/02/2022,28,2,2022,27501,30,Austria,AT,AUT,8901064,Europe
27/02/2022,27,2,2022,21359,29,Austria,AT,AUT,8901064,Europe
26/02/2022,26,2,2022,22254,28,Austria,AT,AUT,8901064,Europe
25/02/2022,25,2,2022,25344,37,Austria,AT,AUT,8901064,Europe
24/02/2022,24,2,2022,30063,33,Austria,AT,AUT,8901064,Europe
23/02/2022,23,2,2022,28734,25,Austria,AT,AUT,8901064,Europe
22/02/2022,22,2,2022,35498,29,Austria,AT,AUT,8901064,Europe
21/02/2022,21,2,2022,23840,28,Austria,AT,AUT,8901064,Europe
20/02/2022,20,2,2022,21477,22,Austria,AT,AUT,8901064,Europe
